,Round,Tick,Type,relativeTime,Price,Quantity
1074,2,36,at bid,0.0929722510346552,1549.99,1
1075,2,36,at bid,0.1753107842848096,1549.99,1
1076,2,36,at ask,0.3119946209961013,1550.01,1
1077,2,36,at ask,0.37512361801205896,1550.01,1
1078,2,36,at bid,0.4192734053274964,1549.99,1
1079,2,36,at ask,0.4470458266205851,1550.01,1
1080,2,36,at ask,0.47786256276715466,1550.01,1
1081,2,36,at ask,0.50296731669453,1550.01,1
1082,2,36,at bid,0.6364701364486762,1549.99,1
1083,2,36,at bid,0.6375817789819432,1549.99,1
1084,2,36,at ask,0.7345409768597819,1550.01,1
1085,2,36,at bid,0.8438908737849576,1549.99,1
1086,2,36,at ask,0.9166748555586484,1550.01,1
1087,2,36,at bid,0.9822236332915337,1549.99,1
1088,2,37,at bid,0.21095898005015132,1699.99,1
1089,2,37,at bid,0.2432696296049457,1699.99,1
1090,2,37,at bid,0.3314776435962995,1699.99,1
1091,2,37,at ask,0.33638110750731276,1700.01,1
1092,2,37,at bid,0.36057156133074664,1699.99,1
1093,2,37,at ask,0.41355239023062806,1700.01,1
1094,2,37,at bid,0.4627581608615219,1699.99,1
1095,2,37,at bid,0.5018072103696943,1699.99,1
1096,2,37,at bid,0.5174197204512486,1699.99,1
1097,2,37,at bid,0.743393689980119,1699.99,1
1098,2,37,at bid,0.8361025349088065,1699.99,1
1099,2,37,at bid,0.9027334748906225,1699.99,1
1100,2,37,at bid,0.9566080917437338,1699.99,1
1101,2,37,at bid,0.9755184093202325,1699.99,1
1102,2,38,at bid,0.2953360221204199,1549.99,1
1103,2,38,at ask,0.296975769575595,1550.01,1
1104,2,38,at bid,0.3504703087634913,1549.99,1
1105,2,38,at bid,0.3526845564770386,1549.99,1
1106,2,38,at bid,0.4872873096732549,1549.99,1
1107,2,38,at ask,0.5078642168360268,1550.01,1
1108,2,38,at bid,0.5882555262152672,1549.99,1
1109,2,38,at bid,0.7636076094037091,1549.99,1
1110,2,38,at bid,0.8457265972331828,1549.99,1
1111,2,38,at bid,0.8963654614747295,1549.99,1
1112,2,38,at bid,0.9437028726524442,1549.99,1
1113,2,38,at bid,0.9493166633602057,1549.99,1
1114,2,38,at bid,0.966129246388943,1549.99,1
1115,2,39,at ask,0.014537731820610186,1400.01,1
1116,2,39,at ask,0.3685691351281533,1400.01,1
1117,2,39,at ask,0.39512271800106885,1400.01,1
1118,2,39,at ask,0.4459680962226696,1400.01,1
1119,2,39,at bid,0.6510842408117444,1399.99,1
1120,2,39,at bid,0.7284104240674928,1399.99,1
1121,2,39,at ask,0.8073842198271993,1400.01,1
1122,2,40,at bid,0.04504080367528568,1249.99,1
1123,2,40,at bid,0.05962702840307798,1249.99,1
1124,2,40,at bid,0.0605119340064722,1249.99,1
1125,2,40,at bid,0.1645486964500773,1249.99,1
1126,2,40,at bid,0.2056994178128099,1249.99,1
1127,2,40,at ask,0.2695898927066359,1250.01,1
1128,2,40,at ask,0.3172746892722266,1250.01,1
1129,2,40,at bid,0.37703496813939896,1249.99,1
1130,2,40,at bid,0.567734392164632,1249.99,1
1131,2,40,at ask,0.837965143769007,1250.01,1
1132,2,40,at ask,0.9560093529027982,1250.01,1
